id,county,state_id
1,Autauga County,1
2,Baldwin County,1
3,Barbour County,1
4,Bibb County,1
5,Blount County,1
6,Bullock County,1
7,Butler County,1
8,Calhoun County,1
9,Chambers County,1
10,Cherokee County,1
11,Chilton County,1
12,Choctaw County,1
13,Clarke County,1
14,Clay County,1
15,Cleburne County,1
16,Coffee County,1
17,Colbert County,1
18,Conecuh County,1
19,Coosa County,1
20,Covington County,1
21,Crenshaw County,1
22,Cullman County,1
23,Dale County,1
24,Dallas County,1
25,DeKalb County,1
26,Elmore County,1
27,Escambia County,1
28,Etowah County,1
29,Fayette County,1
30,Franklin County,1
31,Geneva County,1
32,Greene County,1
33,Hale County,1
34,Henry County,1
35,Houston County,1
36,Jackson County,1
37,Jefferson County,1
38,Lamar County,1
39,Lauderdale County,1
40,Lawrence County,1
41,Lee County,1
42,Limestone County,1
43,Lowndes County,1
44,Macon County,1
45,Madison County,1
46,Marengo County,1
47,Marion County,1
48,Marshall County,1
49,Mobile County,1
50,Monroe County,1
51,Montgomery County,1
52,Morgan County,1
53,Perry County,1
54,Pickens County,1
55,Pike County,1
56,Randolph County,1
57,Russell County,1
58,St. Clair County,1
59,Shelby County,1
60,Sumter County,1
61,Talladega County,1
62,Tallapoosa County,1
63,Tuscaloosa County,1
64,Walker County,1
65,Washington County,1
66,Wilcox County,1
67,Winston County,1
68,Aleutians East Borough,2
69,Aleutians West Census Area,2
70,Anchorage Municipality,2
71,Bethel Census Area,2
72,Bristol Bay Borough,2
73,Denali Borough,2
74,Dillingham Census Area,2
75,Fairbanks North Star Borough,2
76,Haines Borough,2
77,Hoonah-Angoon Census Area,2
78,Juneau City and Borough,2
79,Kenai Peninsula Borough,2
80,Ketchikan Gateway Borough,2
81,Kodiak Island Borough,2
82,Kusilvak Census Area,2
83,Lake and Peninsula Borough,2
84,Matanuska-Susitna Borough,2
85,Nome Census Area,2
86,North Slope Borough,2
87,Northwest Arctic Borough,2
88,Petersburg Borough,2
89,Prince of Wales-Hyder Census Area,2
90,Sitka City and Borough,2
91,Skagway Municipality,2
92,Southeast Fairbanks Census Area,2
